Person.id|Organisation.id
1457|4160
6318|1330
9589|2720
6228|5390
4003|2550
4926|110
115|14360
4361|2610
8120|1830
1136|4770
6578|1390
8131|5120
8244|9630
7164|280
8833|16610
3474|3160
2845|1460
2911|770
2740|770
5191|4610
8379|180
9964|18410
8073|7780
9559|4720
6056|19300
362|11700
926|18220
8827|25480
7683|21210
5936|1290
4133|24290
1755|23080
6022|18620
8474|6960
7656|5910
7060|22600
7050|800
5978|25490
1738|21550
433|9810
4356|2510
1096|5780
9898|13840
9357|6450
7486|800
6195|1750
8967|9800
4195|2460
8650|21450
7543|1390
7041|1330
8943|9800
7509|25500
519|11720
8795|25510
7531|1290
5898|4140
4708|13620
3056|2380
1310|10170
9202|8150
4742|9240
1446|5680
8243|9630
6178|1750
7952|11990
9444|330
8|22550
522|3170
4972|4320
5821|1750
9054|7620
4925|16930
1844|900
3027|530
4759|1180
4516|19880
3316|900
8617|15760
1177|10090
7289|13310
8537|19440
5380|10030
6595|4140
9848|5090
5324|25540
6537|00
6894|1290
8406|25550
6913|280
4302|4660
3472|3080
3343|380
634|24820
7345|800
7811|720
6154|2320
2395|2400
4319|4680
993|8850
824|3890
4924|990
7326|00
4796|2230
1192|10090
8221|25450
2982|530
9398|25560
923|970
7150|1330
9975|22800
8106|1830
8171|1830
1476|1190
5371|4610
2768|380
1983|3080
3440|2040
6530|1330
533|620
223|25570
3556|380
6344|00
9|19030
284|23420
3947|7100
4270|4680
931|12010
337|6700
7371|1290
2309|25600
6518|4140
8051|6910
623|5160
7443|1330
9526|7020
8333|3890
3078|2380
1160|25610
1322|16940
7522|4140
7172|25620
4465|2610
4348|8020
8535|12310
6180|1290
2350|380
971|230
6945|1330
5434|13360
2397|25640
1618|12670
6673|20280
3366|380
3418|530
7949|25660
6231|800
2147|380
5613|00
5104|3530
7877|12390
249|24050
3062|3080
7175|2960
5383|3800
8764|23000
2015|3080
8880|8000
3131|900
5188|3070
6261|1330
3073|380
6194|25690
1671|12670
946|14340
8935|7990
6950|1290
2638|380
3530|2400
1424|16940
4098|25700
3825|19560
7585|1330
3102|3080
8017|16890
3338|1460
5386|25710
4829|9240
9019|11320
1655|2080
4938|16930
452|3170
6920|1750
783|25720
9562|6230
7736|2330
471|3170
8826|11750
1970|2380
3124|2040
8590|9710
1217|5270
7130|25740
5425|1390
815|7200
6872|25690
7632|00
9112|17610
4685|20860
7156|2320
9852|10740
8418|25750
4740|6680
2661|1460
9624|4720
9972|18990
2931|770
8348|25760
4325|2610
4355|8020
5764|1750
9811|22920
5198|3800
4196|6500
1606|2080
5381|3070
5340|25770
1626|25780
1910|2400
3832|3870
8752|13200
9211|8150
3761|1510
6939|00
7650|19740
7414|1290
3929|25790
2060|3080
5654|4140
3077|3160
4846|2230
7664|5770
8510|12310
8173|3280
5837|00
49|17860
2776|530
5367|9200
2272|3160
2972|770
672|3250
4032|1880
7169|1290
9980|8660
5797|1750
432|11720
7144|00
4422|4680
4092|4560
4651|23300
3353|2040
502|620
6766|1290
4782|19640
9906|22920
126|24800
800|21130
1770|25800
4527|11080
3841|8740
5667|1330
6636|1330
1506|5680
3809|25830
7297|2320
2393|2380
271|19230
4102|3950
6045|1750
6271|1390
3529|2040
2681|2400
710|7650
6468|1290
6402|1290
4340|5250
8555|3920
407|140
7974|6170
7924|23970
3726|3870
3475|25870
2887|2040
3746|3760
5445|280
8665|25880
3332|2380
5112|16280
2392|1460
902|10420
5993|1390
1819|3160
7478|2320
978|25910
3342|2380
3082|25920
6305|1390
5617|280
3112|3080
3448|900
905|12010
5935|1390
3679|5740
6077|1390
6904|1290
8448|7520
9329|14480
6367|1390
6522|1750
4267|5250
342|25930
2799|3080
2650|770
1687|16790
608|1540
9167|25940
1061|5780
1635|4240
9212|11630
1371|5880
3230|1460
2611|25950
349|620
1864|2380
9401|1060
7643|1390
2229|25960
4681|13770
7980|6170
5905|1390
9503|1680
7203|800
2867|2380
1727|20270
7695|5770
5123|13050
5930|1750
3850|2550
2038|2380
7441|2960
7993|25980
3645|3760
6465|2960
8405|50
4499|25990
3970|3760
8925|4090
6870|280
6111|2960
286|140
2979|380
4262|9510
6352|280
9059|11400
261|17530
8276|1530
3601|3160
1366|16940
6834|1390
754|9980
2780|900
3333|770
364|11720
6888|1330
8464|15350
604|3170
5354|1470
5168|7060
4555|2590
8133|1830
7777|26020
1358|17980
1898|3080
5966|280
130|26030
18|19100
4688|6640
4615|26040
5688|4140
2165|530
2179|1460
8812|12760
3024|2380
8411|25550
2357|26070
2498|530
9128|26080
9286|4720
9000|11320
8192|7780
4271|4660
8111|26090
9482|10080
7681|13320
831|13480
2335|2040
9815|5090
1517|18930
9720|4720
8261|10650
32|17860
3057|380
1594|16790
8779|9040
9378|3000
7334|2960
4178|14010
4684|20860
1363|6790
1382|13850
2190|26100
1632|12670
1536|15820
9057|18960
2856|530
379|140
9241|1680
7625|2320
641|16840
9479|4720
233|24570
8992|7990
8141|10650
8598|21760
8832|16830
698|26120
3097|2400
6827|1390
1900|770
7352|2320
4747|9950
8985|4090
6519|4140
196|22330
1811|2380
4406|26130
282|26140
3039|530
7165|1750
5370|9310
4191|9220
9834|13840
5493|1290
2631|530
9632|14480
8818|26160
7790|26170
2106|770
8907|7950
6257|2320
8079|3280
2588|1460
4298|4680
9719|2720
6137|1390
4730|6680
4265|4660
1791|770
8208|26180
4217|24080
9513|1060
8542|1620
3975|3870
2438|1460
4460|5250
6207|800
6106|1750
3395|3160
880|5060
1492|4270
6552|4140
5650|280
437|140
9840|4380
3256|530
9981|26190
3769|8740
8828|11750
933|18110
8011|12930
5933|1290
9321|3000
2124|1460
8117|26200
3528|3160
9797|4380
2277|26210
3355|3160
9803|13840
8589|14950
8253|9630
4532|26230
3792|3840
1603|16790
3318|3160
9228|26240
4334|9510
8633|26250
4335|2610
3945|870
4437|5250
670|10690
9477|6450
2880|3080
7501|800
6480|11300
4754|7570
2488|1460
1409|6790
8201|7780
226|24570
7898|2050
5739|00
8138|10650
8294|10650
9802|4340
2093|1460
441|11700
4794|9950
390|3170
2875|530
1675|16790
5071|5890
3405|1460
6483|1390
5565|1390
469|3150
6312|00
255|22970
4702|6680
7800|2310
3922|2550
3652|1510
4954|19660
2132|530
2718|380
4207|22020
9031|6130
7755|16490
7128|00
6439|00
653|8690
8801|440
5167|9200
1541|6280
5990|800
9668|1060
2079|1460
3536|26280
7660|21210
6609|1750
4041|14120
3033|530
1950|2400
3481|3160
2666|530
3786|8740
9712|14480
5874|00
8077|1830
5584|13310
4108|14120
9206|7300
1877|2040
5522|2320
7508|2960
181|11180
3749|5640
8076|6600
5164|1590
6587|280
3821|7100
9792|5090
7215|2320
9783|4840
92|14360
3267|1460
162|7870
8298|6910
3264|770
9581|330
1569|2080
7129|280
304|140
3717|7100
3153|900
5542|2960
5551|800
6829|1290
3075|3160
645|3250
3686|3870
1866|900
8360|22670
5795|2320
7069|1390
5368|3800
1240|5270
4052|5510
6414|800
8007|16720
6885|2320
9183|11970
454|11720
6265|280
7841|8970
4766|2230
7567|1750
1053|26320
9993|11130
5502|280
9541|7020
7929|26330
2621|530
1643|1820
4329|10300
4042|12770
4726|2230
4116|4560
316|11700
7787|16490
925|10420
3911|2550
7956|24320
7072|1390
7375|1330
7723|2310
9098|18960
7467|1750
6613|1750
6770|800
1021|16350
3107|530
3470|3160
368|1540
543|140
9738|15930
8797|440
1157|19290
6679|1290
7860|12420
6635|1290
3812|3840
6892|2960
8646|21800
7477|1330
8689|7070
2567|3160
7920|10750
9189|12940
8301|10650
3415|900
6112|1750
4612|26400
4240|22020
4199|9220
1633|4240
244|26430
4227|26440
358|1540
6799|1330
267|20920
8733|23000
1773|3160
7135|280
1754|23080
4650|26450
5819|1290
3653|3840
448|6700
2252|26460
3149|2400
8179|6600
1120|4250
8810|8000
6997|26470
4584|13810
1123|12870
3327|770
9210|11970
5931|800
2974|900
6575|4140
4247|4690
1590|2080
6735|8570
4840|2230
8938|4090
7497|2320
8698|5360
2615|2040
259|19770
7770|4580
9359|1060
2964|3160
8999|11320
2377|2380
7602|00
4466|4660
4488|25990
1280|910
6128|1290
5234|7060
2083|380
4610|20590
5000|1260
1237|8910
3828|8740
9124|21580
5278|3750
9375|6450
5731|800
47|7180
6343|1290
8132|1830
7638|1750
8674|26510
2487|3080
1737|1270
2678|3160
8580|3920
3443|3160
6471|800
4661|23300
3423|2380
2809|3080
2924|3080
7147|26580
676|10690
9285|4720
1103|4250
4141|22250
3042|1460
4617|26590
6446|1290
2010|1460
1757|21390
5663|1750
9052|25400
5908|2960
2660|2400
4442|4660
6553|2320
3524|3160
6975|2960
4128|3970
4720|9950
8158|6600
6093|4140
2454|1460
9885|4340
7369|280
821|6730
9592|26610
1266|3600
589|3150
4314|5250
966|26620
3446|3160
8771|19460
171|11180
9172|13910
6566|4140
7415|1330
1498|7190
9073|11400
2345|3080
6684|280
6419|1390
6010|2960
5479|13310
509|3170
1127|4770
9289|3000
8313|5330
3365|3160
6656|800
6987|280
1185|5780
8791|5200
3255|1460
1264|1640
6062|1390
1987|3080
5205|10030
1190|8840
9020|7990
9474|14480
7202|1330
5932|1750
3447|900
1620|26640
508|26650
2579|770
4942|12780
810|21130
4143|25850
6353|1330
15|26660
6090|2960
290|140
8639|21800
4623|2440
2387|3160
8645|17420
7758|3680
2391|3160
7051|800
6085|280
9162|26670
6372|2960
599|26680
5967|00
3238|380
7184|800
8557|21760
111|4440
5173|1590
4773|1180
87|13660
1107|12870
5657|2960
5189|1470
9351|3000
9955|24390
7460|800
84|13660
2996|3080
2382|770
7857|13650
6073|280
4900|6760
5330|3800
7243|00
5549|4140
769|18650
2863|3160
6757|1390
7986|22480
7668|5770
1085|2980
2825|900
5249|26690
3896|1510
1868|2040
2416|2400
6531|2960
6873|4140
5912|800
151|11370
7652|5770
9943|10770
4094|5510
26|22550
4853|2230
1130|4770
5729|4140
890|10420
8520|26700
6041|1390
7864|10750
9160|26710
4797|14510
1615|12670
5777|26720
1567|2080
6970|4140
7265|2960
3990|26740
2151|2040
8735|1120
1198|12960
5403|1390
1309|6800
5060|15030
5942|1330
7948|25660
6374|2320
1076|2980
350|5160
1664|16070
3608|770
2790|1460
3744|1510
8884|26760
6167|280
9067|25400
3696|1510
7544|00
912|16970
5275|3800
7649|17450
4504|10270
2413|380
9816|22920
2274|2400
748|14630
3093|530
7677|21210
3213|1460
4591|10940
3187|26770
9502|6450
1510|5680
5808|280
3722|3840
9021|9800
4869|2660
4492|20930
7362|4140
3018|530
8798|26780
8100|6910
2682|530
3901|8740
8479|14130
6123|2320
3799|1510
6243|1750
4283|10300
6133|4140
7398|1330
4323|2510
6340|800
5980|1330
689|11780
6011|800
20|13810
6450|00
4820|9240
2525|26790
2340|3080
4908|990
6696|1290
2663|530
8082|16840
8871|16610
4339|10300
5779|1330
6157|2320
70|3560
3871|3840
2853|2040
8096|3280
3805|7100
9111|2140
8540|20720
593|6700
1826|2400
1288|1640
5823|00
4006|16760
8615|21490
3770|5630
8122|1830
8910|14610
5722|00
7786|3580
499|6700
3485|2400
8091|6910
462|3150
2664|3080
9280|1680
1746|26810
7023|2320
8822|440
172|9270
8621|21760
9678|2720
7342|1390
8980|14610
2189|380
2258|770
6723|2320
5665|1330
3958|2550
6206|2320
747|9980
6339|280
8794|9040
6512|1750
4903|6690
5022|19480
6549|26840
5790|1330
3785|3840
8445|7520
8207|6910
443|5160
9818|5090
7590|280
9674|1060
5303|9200
5002|15370
3983|5630
9841|22920
6382|00
1939|380
7255|16170
7907|23970
6625|13310
6795|18050
2936|3160
8389|7700
9966|21330
2065|26850
5772|280
200|15190
7272|2960
2210|1460
24|26860
7166|4140
9369|7020
8516|15350
6095|26870
5535|1750
3538|26890
9109|11400
9495|4720
8644|21450
8861|5200
657|10780
4088|5510
1268|910
5344|3070
7591|1290
4018|1880
7142|1750
9553|7020
2570|770
1133|8840
8287|3280
7417|1330
1972|380
2439|380
871|16970
9896|13840
8539|8140
8375|25550
779|3130
4787|14510
7513|1290
9915|22920
1722|16180
2659|2380
4078|9090
8647|15740
5601|00
4315|10300
3396|3160
6300|4100
7783|2310
9002|4090
1564|18140
9659|330
3301|530
9828|4840
2857|2400
3372|770
5377|9200
5991|280
804|21130
3813|870
6650|1330
7788|720
5888|00
6622|1330
3764|3870
7619|800
4668|7730
4430|26920
4030|3970
7512|2320
3826|26930
1011|5280
6558|280
7564|280
8480|15350
3464|900
2511|3080
8209|16840
584|140
9485|14480
3283|900
6364|2960
3240|900
4336|10300
1888|26940
5402|1390
7876|12420
6868|14060
7132|1750
329|6700
4061|3970
4010|1880
5029|19480
74|20420
3323|380
9827|10740
681|19690
7099|2320
5878|4140
2959|2400
9744|13710
3543|380
1905|530
3880|3870
5317|1470
8805|3290
411|3170
1387|10080
3016|900
3179|530
1144|2980
801|7200
4165|9220
8556|26950
8629|21800
3036|1460
7188|1750
138|4030
8813|440
8683|7070
3064|1460
8038|26960
2978|380
7190|1330
6525|2320
8541|21490
4222|16310
4289|9510
3241|2400
4333|26970
5396|26980
6573|00
1115|8840
277|26990
9232|27000
3317|2400
2075|1460
9252|6230
812|21130
1684|27020
9121|6250
989|20790
8819|17480
6051|2960
1753|9760
3334|3160
6174|1330
7674|13320
791|7200
228|11910
3682|3760
3020|380
8838|17480
9380|6450
9895|13840
4219|8700
8959|7030
6284|00
950|18010
4209|16310
7675|5770
4529|11080
1450|6280
3704|27040
1825|530
5761|00
5909|2320
9427|27050
5232|3070
1315|3410
8984|7030
7542|800
5088|21160
612|6700
9307|4720
2990|3080
9918|27060
268|27070
6547|00
9735|10590
4215|2460
8676|23210
4374|10300
9789|5090
6389|800
2684|3160
8390|9700
6664|800
2150|770
4252|5250
6210|280
9171|8150
7766|27110
5399|27120
4382|8020
6711|280
8605|14950
5043|18090
2700|530
9630|1680
3702|3870
6203|2320
5603|1390
5453|2960
4652|14380
6896|2960
2671|380
363|11720
2324|2380
385|11700
382|1540
8916|14610
8654|15740
9978|22800
6325|1330
974|16580
7230|2320
8875|17480
1361|20710
7700|7350
5937|1390
5298|3800
1771|21390
1801|3080
9833|5090
2117|770
5302|27130
1452|4160
9602|2720
4163|16310
8624|13520
749|27150
4609|27180
9147|16750
2763|1460
7109|1290
5489|1290
1505|19180
5292|3070
4318|4660
8265|9630
918|17870
1293|10310
4581|2590
922|12040
8317|5330
6381|1330
701|10780
8699|14870
478|140
54|7180
6191|1290
6208|1390
4439|10250
2629|3160
4230|22020
6976|1750
4122|3950
9690|1060
8263|27200
5544|2320
6170|280
1006|5280
425|5160
7205|4140
9595|2720
2456|27220
846|13480
1254|10310
8755|19460
3457|27230
3674|1510
5016|19480
639|27240
4703|13620
6121|1330
6890|1290
4877|24720
6592|1330
2199|530
678|8690
4959|9280
7167|2960
2484|2400
9860|22920
8679|27260
5927|1390
6441|1390
741|15320
4628|2440
5404|280
839|21900
85|13660
8002|8530
6493|1750
9882|5090
7137|00
8614|20720
1040|16350
380|1540
8437|15870
7078|1390
1094|19290
7058|1290
8239|9630
5390|27300
5256|3750
6628|1290
1251|27310
9652|6450
1708|9350
5911|17340
4310|8020
4337|8020
6943|800
5366|1590
7448|21200
6561|280
6841|1330
4246|2460
4377|4680
4414|10250
5163|7060
586|620
3300|3160
8545|21760
552|3100
6227|280
218|9460
8572|14280
4748|6680
4046|4560
8341|3890
7553|1750
2966|380
782|25180
4019|6840
3577|3160
4387|4660
6268|800
5516|1330
9613|1680
3014|2400
607|620
9296|330
3815|27320
5006|3960
1274|15570
2658|1460
9544|7020
9205|16750
7911|27330
9056|2140
5562|280
5187|3750
60|10350
2192|2400
6973|2960
7480|1290
6185|1330
4076|1880
4438|27340
1721|3420
8543|26950
5622|1750
9718|14480
9356|1680
7394|800
7628|2960
1873|2400
8000|25980
944|14540
5996|4140
9835|5090
5752|280
8021|15100
1949|900
9846|4840
322|3170
4893|20170
3621|3080
549|140
8983|7990
1607|2080
7895|14910
9977|10770
1383|6790
5267|3800
1112|5780
6434|280
2039|3080
2963|3080
9455|2720
3924|3840
7241|1330
2892|2380
112|11370
107|13140
3977|870
2096|770
8490|27380
5831|1330
8939|6210
241|9480
7452|1330
4238|22020
1105|5780
3795|3870
1519|1190
8625|20510
6693|280
4678|2900
5376|10030
9291|7020
3968|8740
755|7650
7168|00
5817|4140
5767|21200
7471|1750
9388|3000
9640|4720
3234|1460
7408|1750
9133|7300
8720|19460
2140|3080
2068|2400
9761|13710
2505|530
3667|3870
7587|1750
6296|800
8366|27400
3866|2550
6072|4140
3358|27410
6825|280
1221|5270
6968|4140
636|16840
5215|3070
34|10350
2506|380
8796|5200
3902|2550
5284|1470
1528|4160
719|19000
5469|280
1818|530
9131|11970
4885|16390
4679|20860
4180|27430
2757|27440
1171|4770
307|27450
2120|2380
7101|27460
1195|4250
5852|1330
6823|2320
5776|1330
4129|5510
2129|380
5919|1330
7498|280
1378|20710
5527|00
4352|9510
3921|1510
6702|1290
2871|2380
6186|800
1935|3080
8343|20740
1364|13850
2320|1460
7955|12120
4755|7570
251|10500
8257|9630
1816|27470
7973|18030
4934|16930
4604|22290
9540|1680
6042|1330
6838|25310
4988|18810
3699|3870
8934|11320
7187|2960
3203|530
1559|5680
9458|330
6621|1330
4997|4320
9967|8660
9884|4840
8926|14610
3771|6580
5981|00
8575|21490
457|140
3806|3840
8353|27490
1372|6800
3068|2040
8289|5120
6237|00
5149|3070
217|27510
4378|4680
4809|9240
4413|5250
3231|2380
2161|900
5255|1470
4321|4690
8337|8230
5718|1750
2092|3080
3858|3840
6576|1330
7846|16490
95|14350
3594|3080
479|6700
2174|530
1071|9960
2433|3160
5956|1330
3142|530
5407|1290
2094|770
9959|10770
1447|7190
4550|13810
4080|4560
2703|2400
2312|900
874|12150
1891|1460
7635|1290
154|11370
7883|12350
5102|7310
7720|27540
9838|5090
8462|14130
6058|4140
2571|27550
4698|4110
1879|3160
5027|12430
5732|13990
1862|27560
4991|3960
3089|530
3436|2400
1830|2400
9017|27580
5194|9200
5364|27590
1956|27600
2894|2380
8579|14280
3441|900
3229|900
5039|18100
23|19030
1209|27610
3596|3080
1514|5680
1331|17980
6988|2960
3979|3760
2224|27620
8040|16890
3681|3870
1432|19220
6900|4140
9669|4720
3750|1510
9938|26710
4886|19640
8742|1120
4805|27640
1790|2400
2267|380
4810|13620
4446|2610
3407|530
5955|1750
4162|15850
2673|2400
9689|7020
969|27650
3870|5640
6342|280
7784|16490
8783|27660
8948|7990
2297|2380
4753|1180
1265|910
9246|2720
9258|27670
2110|900
1605|12670
6064|2960
6865|4140
9217|6250
6393|800
5957|4140
1659|17000
192|18060
4150|22020
1454|19180
9461|6450
9567|6450
5412|1750
7724|27680
1980|770
1109|2980
9262|330
6626|280
461|1540
3454|900
8729|13810
8241|5120
365|6700
5755|2960
7437|280
924|10420
4518|10180
2591|770
9103|14440
9074|12610
2005|2380
4618|26040
5304|3750
8750|1120
3938|8740
8500|14130
8281|7780
4756|7570
9673|27700
6697|2960
855|18220
378|11700
2052|530
1768|22150
7750|2310
2295|3080
134|4440
6505|280
5087|21160
5408|280
1184|9960
8129|5120
3495|3080
5824|800
3305|900
8107|7780
2234|1460
9717|2720
2071|380
1490|4270
3554|1460
8816|9040
8054|3280
907|4350
9971|22800
6539|1330
8014|16720
9371|14480
440|27730
4868|7570
4486|27740
5092|24490
6358|2320
6015|2320
6761|00
3295|2040
1637|27760
8364|22670
1468|19180
1225|8910
2882|2040
6363|1290
8902|11320
5107|3530
6850|1290
2322|1460
4613|27180
5536|16170
8923|27780
315|140
2072|770
832|21900
8255|3280
3087|2380
6080|1290
4749|9240
1576|3270
8092|5120
3193|770
528|140
8123|5120
8951|7990
6152|4140
9001|4090
9404|2720
3356|2040
7573|1330
3629|3080
2987|2380
3574|27800
418|620
9348|1060
5166|7060
7525|1750
9525|14480
343|620
1942|2040
8103|14770
2551|2400
2102|1460
9575|27820
144|24800
1912|3080
2784|27840
2609|3160
4844|27850
7586|280
6631|2960
652|20000
3936|3840
5687|1330
8144|16840
6598|2960
4021|12770
2298|3160
6969|00
906|4350
3111|2380
3757|1510
8932|14610
188|22080
3680|7100
7629|4140
8792|5200
6356|1330
2676|27870
1377|6800
5015|12430
6724|1750
5515|2320
4159|22020
1522|5680
6758|00
2191|900
6492|1290
1582|3270
1013|16350
7645|4140
352|11720
1549|18930
7888|10750
4002|8740
4044|3970
4666|23300
1153|19290
8328|21580
5984|2320
1758|23080
3284|3160
2028|530
2993|2040
7742|3580
7987|24320
3059|530
8517|14130
63|10350
1316|20710
6092|4140
7303|22760
0|27890
2459|770
740|15320
6654|00
4132|27900
8435|15870
5073|27910
7893|13650
9958|21330
664|11780
1889|530
1636|7820
9524|6230
7458|00
8085|9630
2881|2380
7967|22480
1014|8850
9253|3000
4480|21030
9096|11400
5171|3800
7806|8470
2904|1260
9078|7620
4483|27740
3065|1460
4955|1260
8889|590
7127|26870
2733|2380
798|7200
7311|00
7436|00
6607|1390
2796|2380
2895|3160
2907|530
6306|11030
8909|7030
3731|3840
9331|1060
3781|3760
7972|22420
8494|8140
8604|3920
813|21130
3598|3160
6745|1330
3080|1460
6351|1390
836|17910
8094|10650
2233|27930
9948|24390
108|16730
1116|19290
5615|1290
7025|2960
7425|2960
5026|19480
7376|1330
872|970
8770|13200
7028|00
7466|1290
5639|1330
7995|27940
8060|1830
492|620
9786|27950
2826|27960
1064|12870
642|16840
5948|1290
9222|13910
8056|1830
8422|16020
2384|770
5040|17020
9208|7480
2839|1460
9097|19380
6925|27980
2808|3160
4028|3950
2220|770
5309|4610
214|11940
573|3170
8949|11320
1908|530
4743|16390
9438|2720
8700|5360
6568|4140
9925|22920
4838|6680
817|6730
1902|3080
6281|280
6089|1290
3644|2550
3449|2400
8852|8000
7253|00
2436|2400
5283|10030
5597|2320
8582|1620
6076|280
3460|2040
9071|19380
8200|1530
8843|16610
4040|5510
9335|6230
8887|17190
1394|20710
8524|6720
8404|16020
9591|4720
7110|2960
2741|2040
291|5160
6687|1750
320|6700
355|6700
4811|19640
3956|3870
4558|8340
4922|10330
4921|990
4074|9090
9441|1060
484|3150
8339|20740
6965|800
4212|2460
9488|2720
8401|10130
7646|28030
5389|28040
2819|1460
1832|770
2848|3160
5138|28050
5099|28070
2246|28080
7329|1750
2292|380
4887|14510
119|14350
7634|00
6233|1750
2961|530
6535|00
7519|1750
4780|9240
3754|3840
7866|3510
7238|1290
6623|1750
961|25160
7321|2960
3249|900
2134|2380
1932|3080
3389|2380
9487|6450
5144|28100
6993|4140
8119|6910
9395|6230
4087|9090
2130|530
7563|2960
5503|800
4695|6640
9358|14480
4117|12770
8986|7990
5680|4140
7260|1290
1951|2040
6579|1290
6520|1390
5578|800
4509|18750
141|13140
6602|1290
8260|10650
1440|28110
7606|1290
5609|280
1842|530
7624|1330
9297|1060
8432|10130
2207|770
8149|7780
5170|9200
3437|1460
5351|3750
1037|16350
1186|9960
6810|4140
8485|14620
4244|15850
8931|7950
8754|13200
3434|19800
3908|8740
4341|9510
6485|2320
3578|530
209|23710
8310|5330
4531|19880
6931|2960
9863|4340
5561|00
3719|5640
5053|28140
9873|4340
7325|2320
4468|10250
1922|1460
6848|800
3466|1460
9543|14480
6660|28150
7727|3580
4860|6680
9238|7020
389|1540
8643|20510
8219|10650
5145|28160
722|13450
8745|19460
4193|6500
6482|2320
2753|3160
4880|2230
9568|7020
8716|19930
4693|6640
1604|18140
3104|3080
9368|6230
7056|2320
7179|1750
7125|800
3004|3160
1357|17980
9507|4720
3710|2550
9139|7480
8867|9040
5440|4140
6009|280
9364|2720
3508|380
7353|1330
9462|1060
2185|900
2805|900
6497|1750
9379|28200
2019|2380
9442|330
5705|00
2157|2380
8894|25820
2307|530
5870|280
8420|7700
6141|1390
9891|10740
655|18180
8256|6600
3138|1460
4802|6680
306|5160
6395|4140
8291|3280
100|10860
8670|10900
5684|00
8072|10650
2206|3160
4292|9510
864|28240
5811|28250
1703|1820
1080|8840
5051|11060
4448|10250
2528|900
9498|330
6394|1390
5672|27270
7712|2330
7969|22480
472|5160
9585|2720
2731|2040
7853|7350
7667|21210
9029|4090
7453|1390
7435|1290
6637|00
3718|870
3881|870
6675|2960
600|28270
9308|6450
1026|23110
3387|2040
1667|3270
8997|9800
5369|3800
8659|21450
6978|2320
734|9980
68|10350
3035|380
6521|4140
9791|22920
3386|900
1742|23750
7826|2310
1920|900
8634|13520
8777|3290
5877|2960
3664|7100
9040|18960
1173|12870
5826|2960
2050|3080
6160|2320
916|970
1330|6800
9865|28280
4127|28290
8602|15760
854|8440
2385|2400
3549|530
9939|28300
3912|5640
1933|380
8600|21760
8957|6210
5787|2320
7378|20280
5470|4140
8684|22110
8075|9630
8906|14610
4445|10250
9068|11400
5974|00
1984|2400
638|9870
1614|16790
6014|2960
1392|13850
7057|2320
9142|11630
7701|4580
1146|5780
6043|1390
1459|15820
8630|21800
4569|21810
4015|28320
869|4350
5459|1390
6348|1390
8365|28330
7309|280
6564|00
541|140
4184|14010
1206|21040
4975|18810
3831|3840
6653|1290
9867|4340
2333|3160
328|5160
7294|2960
3110|380
8890|28340
3339|3160
1172|8840
6223|26870
5921|2960
2101|3160
3273|28350
3916|5640
1821|2400
2415|3160
957|25300
493|9810
1412|10080
468|11720
2354|530
8784|12910
6748|4140
7221|1290
2059|2040
6116|1290
8993|7030
9221|7300
1083|2980
3511|2380
5998|280
1701|4240
4432|10250
1689|16070
1397|17980
9310|3000
8523|14620
7047|15000
3844|1510
9453|14480
8767|13200
4871|28370
2238|3080
2013|2380
9317|28380
9596|14480
774|20810
5397|28390
5724|4140
9950|17600
7217|2320
9808|4380
4691|6640
5209|9310
4733|14510
264|19230
8008|16050
6938|2320
1782|28400
5531|1750
6475|1750
3445|900
8858|17480
2314|2380
5524|800
8595|14950
7640|2960
7261|1290
9820|22920
5847|1390
7428|1750
7010|4140
1124|9960
6669|00
4599|22290
3081|3160
9050|18960
3934|5640
1029|19350
8269|6910
3216|3160
9635|2720
9653|330
5794|800
9777|5600
2617|2040
4676|23300
9496|7020
1973|530
9922|3350
8688|22860
4565|13810
1191|10090
8946|7030
9209|8150
3842|870
2813|2380
7346|1390
5125|16280
2550|2400
6760|1390
1563|4240
7280|26840
8886|590
9478|4720
9490|6450
6611|1750
3735|3870
6187|1750
2509|770
2537|2400
8251|5120
3116|2040
455|6700
8973|7990
7018|4140
6921|800
7302|00
981|10680
2304|2400
5507|1290
4647|28440
9505|7020
9755|21700
7807|2330
6899|1330
3874|18550
7746|2310
6366|2320
248|17530
2421|2400
6686|1330
6222|2320
7778|8970
3019|900
2420|380
7017|1390
6867|2320
6251|2960
5203|1590
7306|2320
2269|380
6478|4140
8083|6910
2414|3080
2870|770
553|1540
450|9810
9361|1680
4075|3970
6330|1290
539|1540
6655|23900
1155|5440
9535|1680
9920|13840
2475|900
4506|13950
9921|5090
6481|1750
2759|2400
147|28450
7862|3510
1453|20250
5296|4610
3873|2550
9086|6130
3195|28460
6104|800
5096|28470
397|11720
338|11700
7363|1750
6163|4140
2971|900
1472|15820
2177|900
6023|800
5922|2960
3094|2400
3001|770
8305|5120
8152|17790
1661|17000
590|620
6412|1390
558|5160
2592|530
81|13660
7975|20870
1406|6790
9661|28480
8877|27660
2306|2400
5953|1330
8519|6720
9138|12940
7607|2320
7440|1330
3542|900
3946|3870
9390|6450
1501|4160
9143|28490
3385|2040
7173|28500
5793|2320
61|500
7978|28510
2600|770
3235|28520
6317|2320
4138|28530
8449|2190
6332|2960
7357|4140
6861|28540
4549|22810
999|5280
9360|14480
8739|5490
7024|2320
9914|28550
7672|13320
7331|1330
6006|1330
9919|5090
2030|28560
624|6700
7828|2330
240|15630
8349|23530
6856|800
822|6730
7834|16490
7960|28570
4470|4660
2862|28580
